,Arcana,Lvl,Name,Inherits,St,Ma,En,Ag,Lu,Phys,Gun,Fire,Ice,Elec,Wind,Psi,Nuke,Bless,Curse
13,Fool,1,Arsene,curse,2,2,2,3,1,,,,2,,,,,2,0.5
25,Magician P,1,Zorro,wind,2,3,1,3,1,,,,,2,0.5,,,,
80,Chariot,10,Slime,curse,9,6,11,6,5,0.5,0.5,2,,,2,,,,
54,Emperor,10,Regent,almighty,10,10,10,10,10,0.5,0.5,,,,,,2,,
22,Magician,11,Jack Frost,ice,8,9,7,9,7,,,2,0,,,,,,
33,Priestess,11,Apsaras,ice,7,11,6,10,6,,,2,0.5,2,,,,,
186,Star,11,Kodama,ailment,7,11,8,10,4,,,2,0.5,,,,,,
158,Temperance,11,Koppa Tengu,wind,7,8,8,11,6,,,,2,,0.5,,,2,
234,Councillor,12,Kusi Mitama,healing,7,11,9,8,8,,,2,,,0.5,,,,
198,Moon,12,Onmoraki,curse,9,12,7,10,5,,,0.5,2,,,,,2,0
103,Hermit,13,Ippon-Datara,phys,11,7,14,6,8,,0.5,0.5,2,,-1,,,0.5,0.5
69,Lovers,13,Ame-no-Uzume,almighty,7,10,9,11,9,,,ab,,,,2,,,
136,Hanged,14,Inugami,fire,11,9,9,12,8,,0,0,,,2,,,,0
90,Justice,14,Archangel,bless,11,9,10,12,7,,,,,2,,,,0,2
55,Emperor P,15,Goemon,ice,13,10,11,10,8,,,2,0.5,,,,,,
44,Empress,15,Queen's Necklace,almighty,15,15,15,15,15,0.5,0.5,,,,,2,,,
126,Strength,15,Shiisaa,elec,10,11,11,11,9,0.5,,,,,,2,,0,2
157,Temperance,15,Makami,nuke,13,12,8,11,8,,0,,,2,0.5,,0.5,0,
53,Emperor,16,Eligor,fire,12,10,13,10,10,,,0.5,,2,,,,,0.5
11,Fool,16,High Pixie,healing,8,14,10,13,10,,2,,,0.5,0.5,,2,,
197,Moon,16,Kaguya,almighty,11,15,12,11,6,,,2,,,0.5,,,0,0
207,Sun,16,Suzaku,nuke,9,12,10,15,9,,,ab,2,,,,0.5,,
148,Death,17,Matador,psy,11,13,10,16,8,,,,,2,0,,,,
102,Hermit,17,Sudama,psy,9,14,12,13,10,,,,2,,-1,,2,,
61,Hierophant,17,Orobas,fire,11,14,15,12,6,,,,2,,0.5,,,,0.5
21,Magician,17,Nekomata,ailment,13,10,12,15,8,,,,,2,,0.5,,,
79,Chariot,18,Shiki-Ouji,psy,16,14,12,9,10,0,0,,,,,,2,0,0
196,Moon,18,Black Ooze,curse,15,7,16,8,15,0.5,0.5,,0.5,2,,2,,2,0
167,Devil,19,Flauros,ailment,15,11,13,14,11,,,0,2,,0.5,,0.5,,
68,Lovers,19,Leanan Sidhe,almighty,9,17,12,16,10,,,2,,,0.5,0.5,,,
71,Lovers,2,Pixie,elec,1,3,3,4,2,,2,,2,0.5,,,,0.5,2
24,Magician,2,Jack-o'-Lantern,fire,2,3,3,3,2,,,ab,2,,2,,,,
147,Death,20,Nue,curse,16,10,17,14,10,,,2,0.5,,,,,,0
43,Empress,20,Yaksini,ice,14,11,13,16,13,,0,,0.5,,,,2,,
10,Fool,20,Izanagi,almighty,14,13,13,14,13,,,,,0.5,2,,,,0
117,Fortune,20,Stone of Scone,almighty,20,20,20,20,20,0.5,0.5,2,,,,,,,
125,Strength,20,Oni,phys,19,9,17,12,10,0.5,0.5,,,,,,,,
225,Faith,21,Phoenix,nuke,12,15,15,17,11,,,,0.5,2,0,,,,
135,Hanged,21,Orthrus,fire,16,14,14,19,7,,,ab,2,,,,0.5,,
35,Priestess P,21,Johanna,nuke,15,15,14,15,11,,,,,,,2,0.5,,
233,Councillor,22,Nigi Mitama,healing,13,15,15,16,14,,,,,2,,,,0.5,0.5
156,Temperance,22,Jikokuten,phys,18,11,16,15,13,0.5,,,,,,,,0.5,2
9,Fool,23,Izanagi Picaro,almighty,16,15,15,16,14,,,,,0,2,,,,0
20,Magician,23,Sandman,wind,11,13,14,17,21,,,2,,2,0.5,,,,
185,Star,23,Fuu-Ki,wind,14,17,16,15,14,,0.5,,,2,ab,,,,
101,Hermit,24,Naga,elec,15,17,15,17,15,,0.5,,,0,2,,,,
195,Moon,24,Sui-Ki,ice,16,15,15,18,15,,0.5,,ab,0.5,,,2,,
124,Strength,24,Rakshasa,phys,20,15,18,17,9,0.5,0,0.5,,,2,,,2,0.5
78,Chariot,25,Kin-Ki,phys,21,13,21,15,12,0.5,-1,,,,,,,,
52,Emperor,25,Setanta,phys,19,16,18,13,16,,0.5,,,,,2,0.5,,
60,Hierophant,25,Anzu,wind,14,18,15,21,14,,2,,,0.5,-1,,2,,
194,Moon,25,Kaguya Picaro,almighty,17,20,19,15,11,,,2,,,,,,0,0
32,Priestess,25,Koh-i-Noor,almighty,25,25,25,25,25,0.5,2,,,,,,,,
42,Empress,26,Lamia,fire,21,15,18,19,12,,,,2,0.5,,,2,,0
8,Fool,26,Orpheus,almighty,17,17,17,17,17,,,,,2,,,,0.5,2
134,Hanged,26,Take-Minakata,elec,17,19,18,16,15,,,,,0.5,,2,,,0.5
31,Priestess,26,Isis,healing,14,20,17,18,16,,,,,,,2,,0,
166,Devil,27,Andras,ice,15,19,19,21,14,,,2,0.5,,,0.5,,2,0
224,Faith,27,Tam Lin,almighty,21,16,18,16,17,0.5,,0,,,0.5,,,ab,2
116,Fortune,27,Clotho,healing,14,19,18,20,17,,,,2,,0,,2,,
146,Death,28,Pisaca,curse,19,21,21,16,14,,,2,,0.5,,,,2,0
19,Magician,28,Choronzon,curse,16,19,19,18,19,0.5,,ab,,,,,,2,
7,Fool,29,Orpheus Picaro,almighty,19,19,19,19,18,,,,,2,,,,0.5,2
89,Justice,29,Principality,bless,17,19,18,21,19,,,0.5,,,,,,0,2
